Authorities,Postcode
2,DY8 2XY
2,DY8 5HU
2,DY8 5JP
2,DY8 5JR
2,DY8 5JT
2,DY8 5LS
2,DY8 5LT
2,DY8 5LU
2,DY8 5LW
2,DY8 5LX
2,DY9 0HS
2,DY9 0PP
2,DY9 0PR
2,E1 6AN
2,E1 6HB
2,E1 7HW
2,E1 7LP
2,E1 7LS
2,E1 8AA
2,E1 8AL
2,E12 5DG
2,E12 6JS
2,E15 1TE
2,E15 1TG
2,E15 1TQ
2,E15 1TZ
2,E15 2AD
2,E15 2AG
2,E17 3ED
2,E17 6HE
2,E2 7DJ
2,E2 7JE
2,E2 7JP
2,E2 8QY
2,E2 9AP
2,E2 9ED
2,E4 6JB
2,E4 7PX
2,E5 9BL
2,E7 0AS
2,E7 0AT
2,E7 0DZ
2,E9 5EG
2,EC1A 4JQ
2,EC1M 6EB
2,EC1R 5DL
2,EC2M 2TE
2,EH10 7DU
2,EH22 1RS
2,EH22 2NJ
2,EH23 4TE
2,EH26 8QJ
2,EH26 9LX
2,EH27 8BB
2,EH27 8DJ
2,EH27 8DZ
2,EH27 8EA
2,EH27 8EF
2,EH29 9EF
2,EH37 5TF
2,EH46 7BE
2,EH46 7HH
2,EH46 7HJ
2,EH47 9AD
2,EH48 3AG
2,EH48 3AW
2,EH49 7NU
2,EH49 7RH
2,EH49 7RQ
2,EH52 5PY
2,EH52 6QJ
2,EH53 0HT
2,EN10 6TA
2,EN10 7QA
2,EN11 0QW
2,EN11 0RZ
2,EN2 8AU
2,EN4 0NL
2,EN4 0PN
2,EN4 8HS
2,EN4 9EP
2,EN4 9HN
2,EN4 9LY
2,EN5 4AL
2,EN6 1EU
2,EN6 1HZ
2,EN6 1SD
2,EN6 1SL
2,EN6 3NB
2,EN6 4AA
2,EN6 4AG
2,EN7 5HT
2,EX1 3TG
2,EX1 3TQ
2,EX13 5UN
2,EX13 5UU
2,EX14 9RF
2,EX15 2BX
2,EX15 2DD
2,EX15 2DT
2,EX15 2EB
2,EX15 2EU
2,EX15 2EY
2,EX15 2HZ
2,EX15 2JA
2,EX15 2JE
2,EX15 2JF
2,EX15 2LR
2,EX15 3QX
2,EX15 3TR
2,EX16 8AN
2,EX16 8ER
2,EX16 8QL
2,EX16 9HA
2,EX16 9JH
2,EX16 9JJ
2,EX16 9JQ
2,EX16 9JS
2,EX16 9JT
2,EX16 9JU
2,EX16 9JX
2,EX17 4SJ
2,EX17 4TJ
2,EX17 4TN
2,EX17 4TX
2,EX17 5AR
2,EX17 5EE
2,EX17 6LA
2,EX18 7EH
2,EX18 7EQ
2,EX18 7RL
2,EX18 7SL
2,EX19 8HB
2,EX19 8PD
2,EX2 7JW
2,EX2 8TS
2,EX2 8XR
2,EX2 8XW
2,EX2 9SX
2,EX20 2AW
2,EX20 3EJ
2,EX20 4DE
2,EX21 5AQ
2,EX21 5JG
2,EX21 5NY
2,EX21 5TR
2,EX22 7ED
2,EX22 7JX
2,EX22 7LB
2,EX23 0HG
2,EX23 0HH
2,EX23 9PQ
2,EX3 0QQ
2,EX31 3LH
2,EX35 6NU
2,EX35 6NY
2,EX36 3LT
2,EX36 4SB
2,EX37 9BH
2,EX37 9BJ
2,EX37 9BN
2,EX37 9BU
2,EX37 9ES
2,EX37 9HR
2,EX37 9JN
2,EX37 9NB
2,EX39 4PR
2,EX39 4PZ
2,EX4 2HA
2,EX4 2JE
2,EX4 9HP
2,EX4 9JJ
2,EX5 4HB
2,EX5 4LA
2,EX5 4PL
2,EX5 4PW
2,EX5 5AG
2,EX5 5HY
2,EX6 6BG
2,EX6 6BH
2,EX6 6EU
2,EX6 6EY
2,EX6 6JJ
2,EX6 6JL
2,EX6 6NN
2,EX6 6PZ
2,EX6 7AN
2,FK1 2LA
2,FK1 2NL
2,FK1 3DZ
2,FK10 3QG
2,FK14 7JX
2,FK14 7NE
2,FK14 7NT
2,FK15 0NB
2,FK15 9JU
2,FK19 8QE
2,FK2 8RU
2,FK2 8RX
2,FK2 8RY
2,FK21 8SX
2,FK21 8TL
2,FK21 8TX
2,FK6 5JF
2,FK6 6RH
2,FK9 5QE
2,FY2 0GH
2,FY3 0AQ
2,FY3 0EH
2,FY3 7LT
2,FY3 7LU
2,FY3 7RG
2,FY3 7RQ
2,FY3 7SR
2,FY3 8FA
2,FY3 8FB
2,FY3 8FD
2,FY3 8FE
2,FY3 8FR
2,FY3 8QA
2,FY3 8QE
2,FY3 8QW
2,FY4 2RP
2,FY4 3AW
2,FY4 4XQ
2,FY4 5ES
2,FY4 5LF
2,FY4 5LG
2,FY5 1DL
2,FY5 3AP
2,FY5 3AR
2,FY5 3AS
2,FY5 3AU
2,FY5 3AY
2,FY5 3AZ
2,FY5 3BS
2,FY5 3BU
2,FY5 3BZ
2,FY5 3DH
2,FY5 3DL
2,FY5 3DP
2,FY5 3DT
2,FY5 3DU
2,FY5 3DW
2,FY5 3DX
2,FY5 3JN
2,FY5 3LE
2,FY5 3NA
2,FY5 3NJ
2,FY5 3NL
2,FY5 3PP
2,FY5 3TQ
2,FY5 3UD
2,FY5 3UH
2,FY6 7QN
2,FY6 7QP
2,FY6 7QX
2,FY6 8BT
2,FY6 8DD
2,FY6 8DJ
2,FY6 8DN
2,FY6 9BU
2,G23 5HE
2,G33 1RZ
2,G33 1SA
2,G33 1SH
2,G33 1SZ
2,G33 6GY
2,G33 6LY
2,G44 3HQ
2,G44 3LP
2,G46 8NP
2,G46 8NR
2,G52 4BL
2,G52 4RU
2,G53 7TG
2,G62 8LB
2,G64 1UN
2,G64 1UR
2,G66 8AL
2,G69 6UB
2,G69 9HR
2,G71 8BQ
2,G73 1DB
2,G76 8RU
2,G78 4DE
2,G81 1ET
2,G81 1EW
2,G81 5QR
2,G83 7DX
2,G83 8QZ
2,G83 8RZ
2,G83 8SB
2,G83 8SD
2,G83 9LX
2,GL11 5BY
2,GL12 7PX
2,GL12 7PZ
2,GL12 7QB
2,GL12 8DJ
2,GL12 8EY
2,GL12 8HB
2,GL12 8JY
2,GL12 8NA
2,GL13 9DR
2,GL13 9LA
2,GL16 7NZ
2,GL16 8NZ
2,GL16 8PB
2,GL17 0DP
2,GL17 0DR
2,GL17 0LR
2,GL17 0LS
2,GL17 0RF
2,GL17 9BH
2,GL17 9BQ
2,GL18 1JS
2,GL18 1NR
2,GL18 1NS
2,GL18 1NT
2,GL18 1NZ
2,GL18 1PB
2,GL18 2AR
2,GL18 2BS
2,GL18 2EE
2,GL19 3AZ
2,GL19 3BA
2,GL19 3BB
2,GL19 3BJ
2,GL19 3BN
2,GL19 3BT
2,GL19 3DH
2,GL19 3DQ
2,GL19 3NT
2,GL19 3NX
2,GL19 3NZ
2,GL19 4JN
2,GL19 4JW
2,GL19 4LJ
2,GL19 4LL
2,GL19 4LX
2,GL19 4LY
2,GL19 4NE
2,GL19 4NS
2,GL19 4NX
2,GL2 4RY
2,GL2 4XR
2,GL2 8AB
2,GL2 8JS
2,GL20 6AA
2,GL20 6HA
2,GL20 6HE
2,GL20 7EB
2,GL20 7ED
2,GL3 3QR
2,GL3 4BL
2,GL3 4BP
2,GL3 4GD
2,GL3 4GE
2,GL4 8HF
2,GL4 8HP
2,GL4 8JN
2,GL4 8JY
2,GL4 8LQ
2,GL50 4SJ
2,GL51 0SN
2,GL51 0SS
2,GL51 0SU
2,GL51 0SW
2,GL51 0XX
2,GL51 6RJ
2,GL51 9QN
2,GL51 9RS
2,GL51 9SL
2,GL52 3BG
2,GL52 3NE
2,GL52 3NQ
2,GL52 5DD
2,GL52 5DE
2,GL53 0QJ
2,GL53 9QQ
2,GL54 4ET
2,GL54 4HG
2,GL54 5AY
2,GL54 5HY
2,GL54 5RJ
2,GL54 5RU
2,GL54 5RY
2,GL54 5TH
2,GL54 5XX
2,GL56 0NL
2,GL56 0PG
2,GL56 0SL
2,GL56 0SP
2,GL56 0YG
2,GL56 9QY
2,GL56 9TL
2,GL6 0QA
2,GL6 7JB
2,GL6 8HP
2,GL6 8HR
2,GL6 8JH
2,GL6 8JL
2,GL6 8JQ
2,GL6 9AL
2,GL7 3AG
2,GL7 3HA
2,GL7 3QH
2,GL7 3QQ
2,GL7 4HE
2,GL7 5LG
2,GL7 5LH
2,GL7 5QH
2,GL7 6BA
2,GL7 6EQ
2,GL7 6LN
2,GL7 6LW
2,GL7 6ND
2,GL8 8QS
2,GL8 8QX
2,GL8 8QY
2,GL8 8XU
2,GL9 1AH
2,GU10 1JJ
2,GU10 1LZ
2,GU10 1NA
2,GU10 1PX
2,GU10 2PH
2,GU10 2PJ
2,GU10 4BW
2,GU10 4DF
2,GU10 4EJ
2,GU10 4EP
2,GU10 4EX
2,GU10 5AD
2,GU10 5DU
2,GU10 5DX
2,GU10 5EB
2,GU11 3BJ
2,GU12 5PP
2,GU16 7SG
2,GU17 9HA
2,GU17 9HE
2,GU20 6PQ
2,GU21 2SJ
2,GU21 2TH
2,GU23 7AD
2,GU24 0JD
2,GU24 8AR
2,GU24 8AU
2,GU26 6DD
2,GU26 6DH
2,GU26 6TR
2,GU26 6TX
2,GU27 1QE
2,GU27 1QJ
2,GU27 2EW
2,GU27 3AF
2,GU27 3AG
2,GU27 3BG
2,GU27 3QE
2,GU3 3PU
2,GU3 3RJ
2,GU3 3RN
2,GU30 7EQ
2,GU30 7LG
2,GU30 7LJ
2,GU30 7LN
2,GU31 5AR
2,GU31 5AS
2,GU31 5AW
2,GU31 5RE
2,GU31 5RQ
2,GU32 1HW
2,GU33 7JA
2,GU33 7JH
2,GU33 7JP
2,GU33 7JR
2,GU33 7JW
2,GU33 7NZ
2,GU33 7PB
2,GU33 7PJ
2,GU34 4DP
2,GU34 5QE
2,GU4 7PZ
2,GU4 8LZ
2,GU4 8QR
2,GU5 0BP
2,GU5 0BU
2,GU5 0DR
2,GU5 0QH
2,GU5 0SR
2,GU5 9EL
2,GU5 9EP
2,GU6 7SQ
2,GU6 8EY
2,GU7 1UP
2,GU7 1UW
2,GU7 2BW
2,GU7 2RA
2,GU7 2RG
2,GU7 3BU
2,GU7 3NP
2,GU8 4PJ
2,GU8 4TA
2,GU8 5EP
2,GU8 6AN
2,GU8 6AY
2,GU8 6BH
2,GU8 6BL
2,GU8 6LG
2,HA0 1DX
2,HA0 2SJ
2,HA1 3QL
2,HA1 3SZ
2,HA1 3TB
2,HA1 3TS
2,HA6 1QD
2,HA6 2AR
2,HA6 2PG
2,HA6 2PQ
2,HA6 3AW
2,HA6 3LB
2,HA6 3LG
2,HA6 3NZ
2,HA7 1EE
2,HA7 1EP
2,HA7 4LN
2,HA8 5EP
2,HA8 5JZ
2,HA8 5PG
2,HA8 5PQ
2,HD2 2EJ
2,HD3 3FD
2,HD3 3FJ
2,HD3 3FN
2,HD3 3FR
2,HD3 3SY
2,HD3 3TE
2,HD3 3YU
2,HD5 0RL
2,HD6 3QL
2,HD8 8YD
2,HD8 8YF
2,HD9 1TP
2,HD9 2TE
2,HD9 2TR
2,HD9 7TE
2,HD9 7TP
2,HD9 7TS
2,HD9 7TT
2,HD9 7TY
2,HG3 5JL
2,HG4 4AY
2,HG4 4BH
2,HG4 4BQ
2,HG4 4NH
2,HG4 4PF
2,HG4 4PJ
2,HG4 5LW
2,HP10 0JW
2,HP10 8AA
2,HP10 8AE
2,HP10 8AG
2,HP10 8DJ
2,HP10 8LN
2,HP10 8LQ
2,HP10 8LY
2,HP10 8ND
2,HP10 8NJ
2,HP14 3YE
2,HP14 4ED
2,HP15 6ED
2,HP15 6EW
2,HP15 6JA
2,HP15 6JE
2,HP15 6PE
2,HP16 0JA
2,HP16 0JH
2,HP16 0JQ
2,HP16 9LS
2,HP16 9NP
2,HP16 9PW
2,HP16 9QY
2,HP16 9QZ
2,HP18 9UP
2,HP2 4UD
2,HP22 5XL
2,HP22 6ER
2,HP22 6ES
2,HP22 6QH
2,HP22 6QJ
2,HP23 4LD
2,HP23 4NF
2,HP23 4NG
2,HP23 4PS
2,HP23 5QF
2,HP23 5QG
2,HP23 5RZ
2,HP23 6LJ
2,HP23 6LY
2,HP23 6NA
2,HP27 9QU
2,HP3 0PL
2,HP4 1ND
2,HP4 1NE
2,HP4 1NR
2,HP4 1QP
2,HP4 1RQ
2,HP4 2SZ
2,HP4 3UB
2,HP5 3PD
2,HP9 1JU
2,HP9 1TB
2,HP9 2AA
2,HP9 2AE
2,HP9 2LS
2,HP9 2LW
2,HP9 2QE
2,HP9 2XB
2,HR2 8RA
2,HR3 5AR
2,HR3 5RL
2,HR3 5RQ
2,HR3 6EU
2,HR3 6JH
2,HR3 6JW
2,HR5 3NZ
2,HR5 3PH
2,HR6 0HS
2,HR6 0RB
2,HR7 4PX
2,HR7 4PY
2,HR7 4PZ
2,HR8 1ET
2,HR8 1RR
2,HR8 1SD
2,HR8 2LF
2,HR8 2ND
2,HR8 2NP
2,HR9 5QY
2,HR9 7AH
2,HR9 7EB
2,HR9 7FA
2,HR9 7LF
2,HU4 7HJ
2,HU4 7HN
2,HU4 7NA
2,HU4 7ND
2,HU4 7QD
2,HU4 7QF
2,HU4 7RA
2,HU4 7RD
2,HU4 7RE
2,HU4 7RN
2,HU4 7SU
2,HU4 7SZ
2,HU4 7TA
2,HU5 4AD
2,HU5 4AE
2,HU5 4RP
2,HU5 4RR
2,HU5 4RT
2,HU5 4SH
2,HU5 4SL
2,HU5 4TD
2,HU5 4TE
2,HU5 4TJ
2,HU5 5EP
2,HU5 5SL
2,HU6 8SW
2,HU6 8TA
2,HX3 7UL
2,IG3 9AU
2,IG7 4JU
2,IG7 5JH
2,IG8 0JQ
2,IG8 0ST
2,IG8 8AS
2,IG8 8BH
2,IG8 8BX
2,IG8 8PX
2,IG8 9QL
2,IG9 5HZ
2,IG9 6HZ
2,IP13 7BH
2,IP13 7ND
2,IP13 7RR
2,IP13 7RW
2,IP13 8HN
2,IP14 2HX
2,IP19 0QG
2,IP2 0BT
2,IP2 0DH
2,IP2 9RH
2,IP2 9RJ
2,IP2 9XS
2,IP2 9XX
2,IP2 9XY
2,IP20 0HJ
2,IP20 9LD
2,IP22 2BW
2,IP22 2FF
2,IP22 2QA
2,IP22 2QB
2,IP22 4JB
2,IP22 4JG
2,IP24 2QE
2,IP24 2SF
2,IP26 4NQ
2,IP28 6HF
2,IP29 4AS
2,IP29 4AU
2,IP29 4SE
2,IP29 4SF
2,IP29 4TQ
2,IP3 8RA
2,IP3 8SF
2,IP3 8SZ
2,IP3 8TP
2,IP3 8TW
2,IP30 0AQ
2,IP30 0HP
2,IP31 2JZ
2,IP31 2LG
2,IP31 2LH
2,IP31 3RB
2,IP4 3NR
2,IP4 3PD
2,IP4 5QZ
2,IP6 9JS
2,IP6 9JT
2,IP6 9JX
2,IP7 7LS
2,IP8 4BB
2,IP8 4LH
2,IP8 4LJ
2,IV36 2QL
2,IV36 2TE
2,KA1 5LR
2,KA1 5NY
2,KA11 2AR
2,KA13 7QZ
2,KA13 7RL
2,KA13 7RR
2,KA2 9AJ
2,KA3 2NG
2,KA3 2NX
2,KA3 2PD
2,KA3 3EB
2,KA3 3ED
2,KA5 5TA
2,KA5 5TP
2,KA5 5TW
2,KA6 6AN
2,KA6 6AW
2,KA6 6ES
2,KA6 6EY
2,KA6 6HB
2,KA6 6HF
2,KA6 7EN
2,KA6 7HT
2,KT11 1EF
2,KT11 1EG
2,KT13 8GJ
2,KT13 8LG
2,KT13 8XY
2,KT14 6HJ
2,KT15 3JR
2,KT15 3QN
2,KT15 3QQ
2,KT15 3QW
2,KT17 2JH
2,KT17 2JW
2,KT17 2LR
2,KT18 6BH
2,KT19 9JB
2,KT2 5NX
2,KT2 5PB
2,KT2 5PD
2,KT2 5QY
2,KT20 7HP
2,KT20 7HX
2,KT22 0DN
2,KT23 3HY
2,KT23 4HH
2,KT24 5JR
2,KT3 4LU
2,KT3 4PA
2,KT4 7EW
2,KT4 7PU
2,KT4 7PX
2,KT4 8BT
2,KT4 8BU
2,KT4 8DQ
2,KT6 5DS
2,KT6 5DX
2,KT6 6ND
2,KY12 9UF
2,KY13 0LP
2,KY13 0PU
2,KY4 0HW
2,KY6 3JD
2,KY6 3JL
2,L10 1LF
2,L10 7LW
2,L14 5NT
2,L14 7NX
2,L14 7QD
2,L14 9NH
2,L20 1AB
2,L20 8BH
2,L20 8DF
2,L20 8DN
2,L20 8HE
2,L20 8HG
2,L20 8HJ
2,L20 8LN
2,L20 8NQ
2,L20 9ET
2,L20 9NG
2,L27 2YA
2,L28 4EA
2,L31 1HN
2,L31 4EW
2,L34 2RD
2,L34 2RH
2,L34 2RQ
2,L34 6JQ
2,L34 8HJ
2,L35 3SS
2,L35 6PG
2,L35 7JX
2,L35 8PT
2,L35 9JU
2,L36 2NP
2,L36 5UR
2,L37 0AA
2,L40 1RB
2,L40 3SA
2,L40 3SN
2,L40 3SZ
2,L9 8BG
2,L9 8BQ
2,L9 8HF
2,L9 8HG
2,L9 8HJ
2,L9 8HS
2,L9 8HW
2,LA12 0LA
2,LA12 0LG
2,LA13 0LR
2,LA16 7HA
2,LA17 7TU
2,LA2 0HB
2,LA2 7DL
2,LA2 7DN
2,LA2 8NZ
2,LA2 8PL
2,LA2 8PR
2,LA2 9AX
2,LA2 9DL
2,LA2 9DQ
2,LA20 6DT
2,LA20 6EF
2,LA20 6EQ
2,LA20 6ET
2,LA5 9RW
2,LA6 2DG
2,LA6 2JN
2,LA6 2NP
2,LA6 2PE
2,LA6 3LB
2,LA7 7BA
2,LD5 4TE
2,LD6 5HS
2,LD7 1DT
2,LD7 1DY
2,LD7 1EE
2,LD7 1LU
2,LD7 1NA
2,LD7 1TT
2,LD7 1YD
2,LD7 1YU
2,LD8 2HD
2,LD8 2HH
2,LD8 2HN
2,LD8 2LD
2,LD8 2PR
2,LD8 2SH
2,LE10 3AA
2,LE10 3AQ
2,LE10 3DD
2,LE10 3DP
2,LE10 3ED
2,LE10 3HZ
2,LE10 3JA
2,LE10 3JB
2,LE12 5BG
2,LE12 9AX
2,LE12 9GY
2,LE12 9RP
2,LE12 9TN
2,LE12 9XJ
2,LE12 9YB
2,LE14 2QX
2,LE14 3EB
2,LE14 3PD
2,LE15 7ER
2,LE15 7HQ
2,LE15 7SQ
2,LE15 8DP
2,LE15 8LX
2,LE15 9AQ
2,LE16 7QU
2,LE16 8LU
2,LE16 9HF
2,LE17 4HU
2,LE17 6BT
2,LE18 1HU
2,LE18 3TE
2,LE18 3TF
2,LE2 2FG
2,LE2 2FH
2,LE2 2LE
2,LE2 2LF
2,LE2 3JW
2,LE2 4RL
2,LE2 6HB
2,LE2 9GZ
2,LE2 9HP
2,LE2 9PR
2,LE2 9QG
2,LE2 9RU
2,LE3 2FD
2,LE3 6PG
2,LE3 8JA
2,LE3 8JB
2,LE3 8JG
2,LE3 8LA
2,LE3 8LR
2,LE3 8NF
2,LE4 3BB
2,LE4 4BH
2,LE4 4DE
2,LE4 4DJ
2,LE4 7RL
2,LE4 9JN
2,LE4 9TB
2,LE4 9TD
2,LE5 1WJ
2,LE5 2NT
2,LE5 2PB
2,LE65 1RH
2,LE65 2TE
2,LE67 1PG
2,LE67 1TG
2,LE67 6PA
2,LE67 6PD
2,LE67 9PH
2,LE67 9PJ
2,LE67 9PR
2,LE67 9QB
2,LE67 9QD
2,LE67 9RE
2,LE7 3RX
2,LE7 4XG
2,LE7 4YS
2,LE7 7AG
2,LE7 7AJ
2,LE7 7JA
2,LE7 9DL
2,LE7 9JB
2,LE7 9SJ
2,LE7 9UF
2,LE8 0QE
2,LE8 5QU
2,LE8 5UA
2,LE8 5UE
2,LE9 1RH
2,LE9 2BE
2,LE9 2BW
2,LE9 3GP
2,LE9 4JU
2,LE9 6QD
2,LE9 7EF
2,LE9 7SP
2,LE9 7TJ
2,LE9 9JJ
2,LE9 9QU
2,LL11 5LP
2,LL11 5LR
2,LL11 5UL
2,LL11 5YP
2,LL12 0AN
2,LL12 9EF
2,LL12 9EP
2,LL12 9TS
2,LL14 5BH
2,LL14 5BU
2,LL16 5BS
2,LL16 5PD
2,LL16 5PE
2,LL16 5PR
2,LL16 5PS
2,LL16 5PT
2,LL16 5RU
2,LL16 5SP
2,LL17 0HH
2,LL17 0HN
2,LL18 6BT
2,LL18 6BY
2,LL18 6DF
2,LL18 6EP
2,LL20 7BU
2,LL20 7PT
2,LL20 7UP
2,LL20 7YL
2,LL20 7YR
2,LL21 0EU
2,LL21 0HA
2,LL21 0NT
2,LL21 0NW
2,LL21 0PF
2,LL21 0PG
2,LL21 0RN
2,LL21 0SB
2,LL21 0SD
2,LL21 0SG
2,LL21 0SY
2,LL21 9PG
2,LL21 9UP
2,LL22 9DA
2,LL22 9DU
2,LL22 9EB
2,LL22 9SB
2,LL33 0EH
2,LL33 0HR
2,LL57 3LZ
2,LN1 2JJ
2,LN1 2JN
2,LN2 2NF
2,LN2 4FH
2,LN2 4FP
2,LN2 4FY
2,LN2 4QX
2,LN2 4RF
2,LN2 4RG
2,LN2 4UN
2,LN4 1EF
2,LN5 8SP
2,LN5 9AF
2,LN6 0SB
2,LN6 3DH
2,LN6 3JZ
2,LN6 3QT
2,LN6 3RX
2,LN6 8HS
2,LN6 8SN
2,LN6 8SS
2,LN6 8ST
2,LN6 8SX
2,LN6 8SZ
2,LN6 8TD
2,LN6 9HD
2,LN7 6DQ
2,LN8 3RN
2,LN8 5JD
2,LN8 5JE
2,LN8 5JF
2,LN8 5SQ
2,LN8 6DU
2,LN8 6HZ
2,LS17 9LW
2,LS19 7DJ
2,LS19 7DX
2,LS21 2BS
2,LS21 2RW
2,LS22 5EF
2,LS22 6AA
2,LS24 9LT
2,LS25 3AU
2,LS25 5LJ
