Authorities,Postcode
2,SG19 2BP
2,SG19 2HT
2,SG19 2JH
2,SG19 2JJ
2,SG19 3EB
2,SG2 7HN
2,SG2 7PX
2,SG3 6HG
2,SG3 6QZ
2,SG4 8SR
2,SG5 3HB
2,SG5 3HX
2,SG5 3UA
2,SG6 4JS
2,SG7 5JG
2,SG7 5RW
2,SG7 6SD
2,SG9 9RD
2,SK11 0BQ
2,SK11 0PB
2,SK11 0QE
2,SK11 0RE
2,SK12 1DS
2,SK12 1DY
2,SK12 1ED
2,SK12 2LL
2,SK12 2NF
2,SK14 3AD
2,SK14 3AE
2,SK14 3AG
2,SK17 0AD
2,SK17 0DB
2,SK17 0EN
2,SK17 0EP
2,SK17 0RH
2,SK17 0RP
2,SK17 0RW
2,SK17 0TG
2,SK17 0TJ
2,SK17 0TL
2,SK17 8GA
2,SK17 8SN
2,SK17 9PY
2,SK17 9QG
2,SK22 3LL
2,SK23 7BS
2,SK23 7EH
2,SK5 6QG
2,SK5 6QR
2,SK5 6QW
2,SK5 6RB
2,SK5 6TA
2,SK6 5RX
2,SK6 7GN
2,SK7 1RF
2,SK8 3UA
2,SK8 4JQ
2,SK8 6QE
2,SL1 8PD
2,SL2 1LU
2,SL2 3AE
2,SL2 5QR
2,SL3 7LT
2,SL3 9AD
2,SL4 2DP
2,SL4 2HP
2,SL4 2HR
2,SL4 2JL
2,SL4 4QQ
2,SL4 4RR
2,SL4 6HL
2,SL4 6PX
2,SL5 0JZ
2,SL5 0LD
2,SL5 0LE
2,SL5 7RU
2,SL5 7SD
2,SL5 8AB
2,SL5 8AE
2,SL5 8AQ
2,SL5 8EF
2,SL5 8QD
2,SL5 8TE
2,SL5 9JN
2,SL5 9JP
2,SL5 9JZ
2,SL5 9LG
2,SL5 9LQ
2,SL5 9RS
2,SL5 9RZ
2,SL6 0JA
2,SL6 0PQ
2,SL9 0PX
2,SL9 8JD
2,SL9 8JL
2,SL9 8JR
2,SL9 8LG
2,SL9 8LN
2,SL9 8LW
2,SM2 7HJ
2,SM2 7HQ
2,SM2 7NA
2,SM2 7NB
2,SM3 9EN
2,SM3 9HE
2,SM3 9PA
2,SM4 4PD
2,SM4 4PE
2,SM4 4SE
2,SM4 5QL
2,SM4 6BP
2,SM4 6JU
2,SM4 6LS
2,SM4 6PT
2,SM4 6QB
2,SM4 6QE
2,SM4 6SG
2,SM7 1QE
2,SM7 1RB
2,SM7 3AU
2,SM7 3BE
2,SM7 3HR
2,SM7 3JA
2,SM7 3JE
2,SN4 0QH
2,SN4 0QZ
2,SN4 9LX
2,SN4 9QP
2,SN5 3PN
2,SN5 5PL
2,SN6 6LL
2,SN6 6LW
2,SN6 7PZ
2,SN6 8HZ
2,SN6 8JJ
2,SN7 8RF
2,SN8 3QZ
2,SN8 3RJ
2,SO16 0XN
2,SO16 0XS
2,SO16 0YR
2,SO16 3DQ
2,SO16 3NE
2,SO16 3NF
2,SO16 3TT
2,SO16 7HE
2,SO16 7LR
2,SO16 8AD
2,SO16 9JX
2,SO18 2FG
2,SO18 2GF
2,SO18 3DB
2,SO18 3HW
2,SO18 3RR
2,SO18 5BR
2,SO18 5BS
2,SO18 5FW
2,SO18 5TN
2,SO19 6FW
2,SO20 6HP
2,SO21 2HY
2,SO21 2LD
2,SO21 2LE
2,SO21 3AN
2,SO21 3BD
2,SO21 3LB
2,SO21 3NE
2,SO21 3RA
2,SO24 0BB
2,SO24 0BG
2,SO24 9RJ
2,SO24 9SQ
2,SO24 9TJ
2,SO31 1BQ
2,SO31 1BR
2,SO32 1HF
2,SO32 1HH
2,SO32 2BW
2,SO43 7JJ
2,SO50 4LS
2,SO50 9HT
2,SO51 0QJ
2,SO51 0QT
2,SO51 6AE
2,SO51 6AP
2,SO51 6AS
2,SO51 6BH
2,SO51 6BN
2,SO51 6FS
2,SO51 6FT
2,SO51 6FU
2,SO53 3PB
2,SO53 3PL
2,SO53 3PN
2,SO53 3PT
2,SO53 4AG
2,SO53 4AH
2,SO53 4QP
2,SO53 4QR
2,SO53 4SA
2,SO53 4SL
2,SO53 5QD
2,SP11 0ET
2,SP11 0SL
2,SP11 9HZ
2,SP4 0DR
2,SP4 0EG
2,SP5 1BY
2,SP5 1ES
2,SP5 1EX
2,SP5 1JA
2,SP5 1JL
2,SP5 1JQ
2,SP5 1QD
2,SP5 2BG
2,SP5 2NH
2,SP5 2PX
2,SP5 5PX
2,SP5 5QB
2,SP6 2NP
2,SP6 2NR
2,SP6 3BT
2,SP6 3EB
2,SP6 3EE
2,SP6 3PE
2,SP7 8BX
2,SP7 9HD
2,SP7 9HQ
2,SP8 5PB
2,SS11 7EE
2,SS11 7EP
2,SS11 7ES
2,SS11 7HB
2,SS11 7HW
2,SS11 7LX
2,SS11 7ND
2,SS15 6DR
2,SS16 5JR
2,SS16 5JT
2,SS16 5JY
2,SS17 9HG
2,SS2 6FW
2,SS3 0QE
2,SS3 9TW
2,SS6 7UA
2,SS7 2EE
2,SS9 2GB
2,SS9 3PX
2,SS9 3QE
2,SS9 3RA
2,SS9 3RB
2,SS9 3RE
2,SS9 3RF
2,SS9 3RG
2,SS9 3RH
2,SS9 3RN
2,SS9 3TP
2,SS9 3TS
2,SS9 3TT
2,SS9 3TU
2,SS9 3TY
2,SS9 4SQ
2,SS9 4TE
2,SS9 5AT
2,SS9 5BP
2,SS9 5BU
2,SS9 5BW
2,SS9 5QT
2,ST10 3BT
2,ST10 3BY
2,ST10 3HD
2,ST10 4AY
2,ST10 4BN
2,ST10 4HF
2,ST10 4HN
2,ST10 4NF
2,ST10 4NQ
2,ST10 4PB
2,ST10 4PF
2,ST11 9HQ
2,ST11 9HY
2,ST11 9JG
2,ST12 9EW
2,ST12 9HR
2,ST14 5EE
2,ST14 8SA
2,ST15 8SL
2,ST17 0QN
2,ST17 0RA
2,ST17 0SH
2,ST17 0SU
2,ST18 0EL
2,ST18 9AH
2,ST18 9ED
2,ST19 5QL
2,ST19 9AP
2,ST19 9AR
2,ST2 7NA
2,ST2 7NG
2,ST2 8LY
2,ST2 8ND
2,ST2 8NE
2,ST2 9DR
2,ST20 0RQ
2,ST21 6RE
2,ST3 3DS
2,ST3 3LD
2,ST3 4AB
2,ST3 5BJ
2,ST3 5BQ
2,ST3 6HP
2,ST3 7BH
2,ST3 7EA
2,ST3 7EB
2,ST3 7NN
2,ST4 6AL
2,ST4 6BT
2,ST4 6DA
2,ST4 6DB
2,ST5 1DN
2,ST5 1JT
2,ST5 4BN
2,ST5 4BP
2,ST5 4BY
2,ST5 4DH
2,ST5 4DN
2,ST5 4FD
2,ST5 4HE
2,ST5 4HH
2,ST5 4HL
2,ST5 5JT
2,ST6 4QN
2,ST6 8SW
2,ST6 8UL
2,ST7 1TZ
2,ST7 2UX
2,ST7 3ND
2,ST7 3NZ
2,ST7 3PG
2,ST7 3PJ
2,ST7 3PP
2,ST7 3PX
2,ST7 4NH
2,ST7 4NJ
2,ST7 4PG
2,ST8 6PG
2,ST8 7QB
2,SW15 1LB
2,SW15 3SA
2,SW15 5JR
2,SW15 5JY
2,SW16 3BY
2,SW16 3JF
2,SW16 4QB
2,SW16 4TT
2,SW16 4TU
2,SW16 5QW
2,SW16 5YR
2,SW16 6LY
2,SW17 9HW
2,SW17 9JQ
2,SW17 9QP
2,SW18 4RL
2,SW18 4RR
2,SW19 5NL
2,SW7 1HX
2,SW8 3DH
2,SW8 3EH
2,SW8 3RY
2,SW8 4HR
2,SW8 4TP
2,SW8 4UB
2,SY10 7HU
2,SY10 7JF
2,SY10 7JJ
2,SY10 7ND
2,SY10 7NP
2,SY10 7PS
2,SY10 8LB
2,SY10 9BS
2,SY10 9BU
2,SY10 9JG
2,SY10 9JQ
2,SY12 0NG
2,SY12 0QB
2,SY13 2LF
2,SY13 2LG
2,SY13 2LH
2,SY13 2LT
2,SY13 2PB
2,SY13 4HG
2,SY13 4JE
2,SY13 4LA
2,SY13 4LZ
2,SY13 4NB
2,SY13 4QJ
2,SY13 4RE
2,SY14 7AN
2,SY14 7AW
2,SY14 7JR
2,SY14 7JX
2,SY14 7LN
2,SY14 7NE
2,SY14 8LL
2,SY14 8LN
2,SY15 6AT
2,SY15 6AU
2,SY15 6DF
2,SY15 6DS
2,SY15 6EB
2,SY15 6SP
2,SY15 6SR
2,SY15 6SY
2,SY15 6TR
2,SY15 6TY
2,SY15 6TZ
2,SY15 6UB
2,SY15 6UL
2,SY20 8PY
2,SY20 8QG
2,SY20 8UA
2,SY20 9EN
2,SY20 9HR
2,SY20 9QG
2,SY20 9RR
2,SY20 9RT
2,SY20 9RZ
2,SY20 9TF
2,SY21 8EG
2,SY21 8EN
2,SY21 8JL
2,SY21 8JY
2,SY21 8JZ
2,SY22 6EA
2,SY22 6JY
2,SY22 6QY
2,SY22 6TN
2,SY22 6TW
2,SY23 3LE
2,SY24 5HL
2,SY25 6NR
2,SY4 4BY
2,SY4 4GB
2,SY4 4RF
2,SY4 4RG
2,SY4 4RL
2,SY4 4RQ
2,SY4 5NN
2,SY5 0JH
2,SY5 0JJ
2,SY5 0JP
2,SY5 0JW
2,SY5 6RY
2,SY5 9AN
2,SY5 9DP
2,SY7 0EW
2,SY7 8PR
2,SY8 2HD
2,SY8 2JQ
2,SY8 2LB
2,SY8 4AR
2,SY8 4AU
2,SY8 4AW
2,SY8 4DY
2,SY8 4ET
2,SY9 5JL
2,SY9 5JP
2,SY9 5JW
2,TA11 6DF
2,TA11 6DG
2,TA11 6DQ
2,TA11 6DR
2,TA11 7DS
2,TA18 8PL
2,TA19 9NN
2,TA2 8HS
2,TA2 8RF
2,TA2 8RP
2,TA20 3ER
2,TA20 3QH
2,TA20 3QW
2,TA20 3QX
2,TA20 4QR
2,TA21 0LX
2,TA21 0LY
2,TA21 9PA
2,TA22 9RW
2,TA22 9RZ
2,TA3 5AU
2,TA3 6AF
2,TA3 6AW
2,TA3 6DW
2,TA3 6PS
2,TA3 6QY
2,TA3 6TP
2,TA3 6UF
2,TA3 7PL
2,TA3 7PT
2,TA4 2BE
2,TA4 2QN
2,TA4 2RW
2,TA4 3HD
2,TA4 3HE
2,TA4 3QD
2,TA4 3SL
2,TA5 1AR
2,TA5 1JH
2,TA5 1TS
2,TA5 2EJ
2,TA7 0JD
2,TA7 0PT
2,TA7 0RQ
2,TA7 0RW
2,TA7 9BN
2,TA7 9QW
2,TD11 3PF
2,TD11 3SN
2,TD13 5XE
2,TD13 5XF
2,TD13 5YN
2,TD15 1SZ
2,TD15 1UY
2,TD15 1UZ
2,TD5 8BW
2,TD7 5LJ
2,TD9 0TU
2,TF10 8AW
2,TF10 8AZ
2,TF10 8DN
2,TF10 8DR
2,TF10 8EG
2,TF10 8NF
2,TF10 8NL
2,TF10 9AN
2,TF10 9AP
2,TF10 9AR
2,TF10 9BY
2,TF11 8JH
2,TF11 8JQ
2,TF11 8PX
2,TF11 9NJ
2,TF11 9PT
2,TF2 7QN
2,TF2 9PA
2,TF6 5EP
2,TF6 5ER
2,TF6 6PN
2,TF6 6PS
2,TF6 6RF
2,TF6 6RS
2,TF8 7BN
2,TF8 7JD
2,TF8 7JF
2,TF8 7JT
2,TF8 7JX
2,TF8 7LA
2,TF8 7LE
2,TF8 7LT
2,TF8 7ND
2,TF9 2AQ
2,TF9 2DW
2,TF9 2PG
2,TF9 3SY
2,TF9 4AL
2,TF9 4HS
2,TF9 4NL
2,TF9 4QJ
2,TF9 4QL
2,TN11 0NE
2,TN11 0NF
2,TN11 0NH
2,TN11 0QU
2,TN11 8AA
2,TN11 8NR
2,TN11 8PE
2,TN11 9AR
2,TN11 9BA
2,TN12 0HP
2,TN12 0HQ
2,TN12 5NB
2,TN12 6NS
2,TN12 6PA
2,TN12 6PH
2,TN12 6PJ
2,TN12 6PY
2,TN14 7HR
2,TN14 7HW
2,TN14 7NL
2,TN14 7NY
2,TN14 7PA
2,TN14 7PQ
2,TN15 0ES
2,TN15 0EX
2,TN15 0HB
2,TN15 0SG
2,TN15 0SQ
2,TN15 6NL
2,TN15 7ED
2,TN15 7EG
2,TN15 7JL
2,TN15 7PJ
2,TN15 9DS
2,TN16 2EG
2,TN16 2EQ
2,TN16 2ES
2,TN16 2HW
2,TN16 2NL
2,TN16 2NP
2,TN17 2BT
2,TN17 2BZ
2,TN17 2DT
2,TN17 4BD
2,TN17 4JB
2,TN18 4XH
2,TN18 4XL
2,TN18 4XP
2,TN18 4XR
2,TN18 5PH
2,TN18 5PJ
2,TN19 7JN
2,TN19 7NE
2,TN2 5HU
2,TN2 5JH
2,TN2 5LU
2,TN21 9JA
2,TN21 9LY
2,TN21 9NN
2,TN21 9NS
2,TN22 3QU
2,TN22 3XG
2,TN22 5UB
2,TN25 5HP
2,TN25 5JF
2,TN25 6AQ
2,TN25 6AT
2,TN25 6AX
2,TN25 7BX
2,TN25 7LH
2,TN26 2DG
2,TN27 0HH
2,TN27 0HJ
2,TN27 8HA
2,TN27 8HE
2,TN27 8LD
2,TN27 8LE
2,TN27 8LF
2,TN27 8LN
2,TN27 8LW
2,TN27 9BP
2,TN27 9BU
2,TN27 9HP
2,TN27 9HX
2,TN27 9JJ
2,TN29 0EL
2,TN3 0JY
2,TN3 0LN
2,TN3 0PH
2,TN3 0RD
2,TN3 8BG
2,TN3 8JH
2,TN3 9AG
2,TN3 9ET
2,TN3 9JL
2,TN3 9JN
2,TN33 9LE
2,TN34 2RN
2,TN34 2RR
2,TN34 2RW
2,TN34 2RY
2,TN35 4AA
2,TN35 4NN
2,TN35 4NY
2,TN35 4PB
2,TN35 5DR
2,TN37 7LZ
2,TN37 7NE
2,TN37 7NG
2,TN38 8EA
2,TN38 8EG
2,TN39 5JJ
2,TN39 5JL
2,TN39 5JN
2,TN4 0UH
2,TN4 0UQ
2,TN40 2JU
2,TN5 6ND
2,TN5 6QU
2,TN5 7PL
2,TN5 7PT
2,TN5 7QG
2,TN8 5QU
2,TN8 6QU
2,TN8 6SZ
2,TN8 7DX
2,TN8 7JP
2,TQ1 4TD
2,TQ1 4TN
2,TQ1 4TP
2,TQ11 0EG
2,TQ11 0HN
2,TQ11 0JR
2,TQ11 0LW
2,TQ12 5UQ
2,TQ13 7JH
2,TQ13 7NW
2,TQ13 7PS
2,TQ13 7TY
2,TQ2 7HX
2,TQ2 7JF
2,TQ2 8JS
2,TQ2 8JT
2,TQ3 1RN
2,TQ3 1SY
2,TQ5 0EH
2,TQ9 6NG
2,TS13 4TP
2,TS13 4TR
2,TS21 1BL
2,TS21 1BW
2,TS21 1LQ
2,TS21 1NF
2,TS22 5NQ
2,TS22 5NR
2,TS22 5RZ
2,TS27 3ES
2,TS3 8AT
2,TS7 0BG
2,TS7 0PD
2,TS8 9BZ
2,TS8 9DY
2,TS8 9EB
2,TS9 7LE
2,TS9 7LQ
2,TW1 1DG
2,TW10 5HQ
2,TW12 3PE
2,TW15 1AS
2,TW16 6AS
2,TW17 9LW
2,TW19 5NW
2,TW19 6BN
2,TW20 0YB
2,TW3 2EP
2,TW7 7HG
2,TW7 7HH
2,UB2 4JS
2,UB2 5QY
2,UB2 5RJ
2,UB5 4AY
2,UB5 4BW
2,UB5 4BZ
2,UB5 4DA
2,UB5 4DB
2,UB5 4DE
2,UB5 6FA
2,UB5 6FD
2,UB5 6LH
2,UB5 6RD
2,UB7 7EZ
2,UB9 4BT
2,W10 4AH
2,W10 5LL
2,W10 6QL
2,W11 1AB
2,W11 4BE
2,W12 9ED
2,W1T 1NW
2,W1T 2EL
2,W2 4LY
2,W2 4LZ
2,W2 4TD
2,W2 4TJ
2,W3 7TH
2,W4 2NL
2,W4 2PU
2,W5 4RH
2,W6 0XF
2,W6 0XJ
2,W9 2EX
2,W9 3JP
2,WA12 0HY
2,WA13 0TN
2,WA13 0TS
2,WA13 0UA
2,WA13 0UB
2,WA13 9JX
2,WA14 4TJ
2,WA15 0RD
2,WA16 9PY
2,WA16 9PZ
2,WA16 9QS
2,WA16 9QT
2,WA2 8ST
2,WA3 4AU
2,WA3 4BA
2,WA4 4DS
2,WA4 4JY
2,WA4 4RG
2,WA7 3EW
2,WA8 3UR
2,WA8 4NQ
2,WA8 4NX
2,WC2B 5AA
2,WC2B 5RH
2,WC2H 9BJ
2,WC2H 9HJ
2,WD17 3TU
2,WD19 4AR
2,WD19 4HY
2,WD19 4NL
2,WD19 4NN
2,WD19 4NP
2,WD19 4TS
2,WD23 1JG
2,WD23 1JQ
2,WD23 1PA
2,WD23 2FN
2,WD23 2NB
2,WD23 2ND
2,WD25 0LB
2,WD25 7AN
2,WD25 7AR
2,WD25 7AY
2,WD25 7AZ
2,WD25 7BA
2,WD25 7BJ
2,WD25 7BQ
2,WD25 7GH
2,WD25 7JG
2,WD25 7SN
2,WD25 7SR
2,WD25 7SS
2,WD25 9AA
2,WD25 9AP
2,WD25 9NT
2,WD25 9NU
2,WD25 9NX
2,WD25 9PA
2,WD25 9RJ
2,WD3 1PS
2,WD3 1PZ
2,WD3 3GG
2,WD3 5PJ
2,WD3 5QA
2,WD3 5QB
2,WD3 6EA
2,WD3 6EU
2,WD4 8DZ
2,WD4 8HP
2,WD4 9BX
2,WD4 9DF
2,WD6 2RP
2,WD6 2RW
2,WD7 9HJ
2,WF11 0BB
2,WF12 7JJ
2,WF12 7QZ
2,WF12 7SW
2,WF12 8LL
2,WF12 8PX
2,WF17 0BL
2,WF2 0SR
2,WF4 4BA
2,WF4 4LG
2,WF4 4PZ
2,WF5 9QF
2,WF5 9QJ
2,WF8 3HZ
2,WF8 3JF
2,WN1 2UH
2,WN4 0NG
2,WN5 7AH
2,WN5 7EZ
2,WN5 7JA
2,WN5 7JB
2,WN5 7XR
2,WN5 8TR
2,WN5 8TS
2,WN5 8UL
2,WN5 8UN
2,WN6 9ET
2,WN6 9LN
2,WN6 9RA
2,WN6 9RR
2,WN8 9QL
2,WR11 4UH
2,WR11 7HF
2,WR11 7QA
2,WR11 7QF
2,WR11 7QH
2,WR12 7HH
2,WR12 7JQ
2,WR12 7JT
2,WR12 7JY
2,WR12 7LB
2,WR12 7LD
2,WR13 5EZ
2,WR13 5HA
2,WR13 5HB
2,WR13 6JJ
2,WR14 4DL
2,WR14 4DW
2,WR14 4EL
2,WR15 8HH
2,WR15 8LZ
2,WR15 8NA
2,WR15 8NB
2,WR15 8NY
2,WR15 8PN
2,WR15 8QB
2,WR15 8QH
2,WR15 8QR
2,WR15 8QS
2,WR15 8RT
2,WR15 8TL
2,WR15 8TW
2,WR2 5SJ
2,WR2 6AS
2,WR2 6JS
2,WR2 6RG
2,WR3 7QF
2,WR5 1RU
2,WR5 2NN
2,WR5 2NU
2,WR5 2NY
2,WR5 2PD
2,WR5 2QB
2,WR5 3QH
2,WR5 3TB
2,WR5 3TE
2,WR5 3TH
2,WR5 3TS
2,WR6 5DT
2,WR6 5EJ
2,WR6 5RB
2,WR6 6AF
2,WR6 6AG
2,WR6 6AH
2,WR6 6BQ
2,WR6 6BS
2,WR6 6EF
2,WR6 6EP
2,WR6 6EZ
2,WR6 6HE
2,WR6 6HH
2,WR6 6NW
2,WR6 6UG
2,WR8 9DG
2,WR8 9DT
2,WR8 9LA
2,WR9 0NF
2,WR9 0NS
2,WS10 7BJ
2,WS10 7RF
2,WS10 7SF
2,WS10 7SW
2,WS10 9JE
2,WS10 9RE
2,WS10 9RG
2,WS10 9RH
2,WS11 1PY
2,WS11 1RF
2,WS11 1SJ
2,WS11 1SN
2,WS11 1ST
2,WS11 8LX
2,WS11 9SN
2,WS12 4PT
2,WS14 0QG
2,WS15 1ED
2,WS15 1PX
2,WS15 2TT
2,WS15 2TU
2,WS15 3HA
2,WS15 3NS
2,WS15 4JJ
2,WS15 4RU
2,WS3 3PZ
2,WS5 4DS
2,WS5 4DU
2,WS8 6LH
2,WS8 7NJ
2,WS9 9HJ
2,WV10 7EE
2,WV10 8NZ
2,WV11 2DU
2,WV11 2DX
2,WV11 2EA
2,WV11 2HX
2,WV11 2HY
2,WV11 3TT
2,WV12 5UJ
2,WV12 5YL
2,WV13 2JH
2,WV13 2JL
2,WV13 2JT
2,WV14 7BL
2,WV14 8NW
2,WV14 8TZ
2,WV14 9AA
2,WV14 9EU
2,WV14 9EX
2,WV14 9PU
2,WV14 9RH
2,WV15 6EJ
2,WV15 6EQ
2,WV15 6EW
2,WV3 7LH
2,WV3 8NA
2,WV4 4TJ
2,WV4 4UA
2,WV4 5HT
2,WV4 5JJ
2,WV4 5LD
2,WV4 5LG
2,WV5 7AX
2,WV6 7DZ
2,WV6 7EH
2,WV6 7HY
2,WV6 7HZ
2,WV6 8DA
2,WV6 8DD
2,WV6 8EU
2,WV6 8TX
2,WV6 8UA
2,WV6 9QG
2,WV7 3AH
2,WV7 3AS
2,WV8 1QT
2,WV8 1RG
2,WV9 5SH
2,YO11 3UJ
2,YO12 4NW
2,YO13 9PN
2,YO13 9PS
2,YO16 6XH
2,YO19 5XS
2,YO19 6BQ
2,YO21 2SF
2,YO23 2PY
2,YO23 2UZ
2,YO23 3PP
2,YO25 3AG
2,YO25 3BN
2,YO25 3XU
2,YO25 9SD
2,YO32 2RG
2,YO32 2RQ
2,YO32 5TU
2,YO32 5TW
2,YO41 1AH
2,YO41 1NE
2,YO41 1QX
2,YO61 1EF
2,YO61 1ES
2,YO62 4DL
2,YO62 4JA
2,YO7 2HA
3,BB1 4AG
3,CF35 5HY
3,CF72 8NU
3,CF83 1NG
3,HR8 1SE
3,LN6 4RY
3,NP11 5BG
3,NW10 5NU
3,PR3 1UT
3,RH12 3AP
3,S6 6GL
3,TA20 3RU
3,TF9 2SH
3,WV14 8TU
